регион,название ,2014   ,2013   ,октмо
Воронежская область,росташевское,991,957,
Воронежская область,сергеевское,1099,1053,
Воронежская область,чернавское,580,570,
Воронежская область,березняговское,692,659,
Воронежская область,бычковское,1331,1305,
Воронежская область,красносёловское,1430,1400,
Воронежская область,краснофлотское,1176,1133,
Воронежская область,новобогородицкое,734,715,
Воронежская область,новолиманское,1254,1225,
Воронежская область,новотроицкое,896,866,
Воронежская область,песковское,1337,1298,
Воронежская область,петропавловское,5192,5084,
Воронежская область,старокриушанское,2479,2411,19620000
Воронежская область,старомеловатское,2505,2424,19620000
Воронежская область,байчуровское,1915,1881,
Воронежская область,вихляевское,515,499,
Воронежская область,добровольское,754,730,
Воронежская область,мазурское,1225,1206,
Воронежская область,октябрьское,1323,1299,
Воронежская область,песковское,6825,6775,
Воронежская область,рождественское,2602,2596,
Воронежская область,самодуровское,724,696,
Воронежская область,витебское,695,678,
Воронежская область,белогорьевское,2409,2396,
Воронежская область,берёзовское,1560,1526,
Воронежская область,большедмитровское,571,551,
Воронежская область,гончаровское,878,849,
Воронежская область,гришевское,1482,1428,
Воронежская область,колодежанское,622,615,
Воронежская область,лыковское,630,626,
Воронежская область,первомайское,718,704,19620000
Воронежская область,переваленское,967,945,
Воронежская область,сагуновское,1602,1581,
Воронежская область,семейское,489,459,
Воронежская область,сергеевское,1735,1694,
Воронежская область,скорорыбское,1009,993,
Воронежская область,юдинское,764,744,
Воронежская область,айдаровское,5043,4949,
Воронежская область,берёзовское,2057,2067,
Воронежская область,большеверейское,880,853,
Воронежская область,горожанское,1980,1993,
Воронежская область,карачунское,606,598,
Воронежская область,комсомольское,1775,1785,
Воронежская область,ломовское,366,338,
Воронежская область,новоживотинновское,2745,2786,
Воронежская область,павловское,408,389,
Воронежская область,русскогвоздёвское,929,906,
Воронежская область,скляевское,767,775,
Воронежская область,сомовское,428,409,
Воронежская область,ступинское,893,865,
Воронежская область,чистополянское,576,579,41615464
Воронежская область,яменское,3055,3238,
Воронежская область,бутырское,1380,1363,
Воронежская область,истобинское,1420,1431,
Воронежская область,колбинское,1105,1095,
Воронежская область,краснолипьевское,1573,1554,
Воронежская область,новосолдатское,866,856,
Воронежская область,осадчевское,493,507,
Воронежская область,платавское,975,946,
Воронежская область,репьёвское,5440,5441,
Воронежская область,россошанское,1194,1175,
Воронежская область,россошкинское,512,491,
Воронежская область,скорицкое,915,918,
Воронежская область,алейниковское,1455,1425,
Воронежская область,александровское,1283,1255,
Воронежская область,архиповское,1845,1871,
Воронежская область,евстратовское,1487,1457,
Воронежская область,жилинское,1389,1376,
Воронежская область,копенкинское,1133,1080,
Воронежская область,кривоносовское,955,934,
Воронежская область,криничанское,1313,1288,
Воронежская область,лизиновское,2176,2148,
Воронежская область,морозовское,2146,2108,
Воронежская область,новокалитвенское,3031,2936,
Воронежская область,новопостояловское,3360,3415,
Воронежская область,подгоренское,3068,3072,
Воронежская область,поповское,2570,2553,
Воронежская область,старокалитвенское,2542,2511,19620000
Воронежская область,шекаловское,736,725,
Воронежская область,шрамовское,720,723,
Воронежская область,губаревское,1694,1636,
Воронежская область,девицкое,5402,5454,
Воронежская область,землянское,5397,5422,
Воронежская область,латненское,1460,1430,
Воронежская область,лосевское,1652,1627,
Воронежская область,медвеженское,651,634,
Воронежская область,нижневедугское,2448,2434,
Воронежская область,новосильское,2169,2128,
Воронежская область,перлёвское,1168,1131,
Воронежская область,семилукское,4435,4422,
Воронежская область,стадницкое,659,643,
Воронежская область,староведугское,1674,1632,19620000
Воронежская область,абрамовское,3308,3291,
Воронежская область,абрамовское 2-е,457,431,
Воронежская область,александровское,2379,2330,
Воронежская область,анохинское,298,279,
Воронежская область,бирюченское,537,532,
Воронежская область,васильевское,827,783,
Воронежская область,вознесеновское,505,490,
Воронежская область,вознесенское,984,970,
Воронежская область,вязовское,508,498,
Воронежская область,добринское,769,748,
Воронежская область,еланское,823,833,
Воронежская область,казанское,987,962,
Воронежская область,каменно-степное,3776,3766,
Воронежская область,михинское,1130,1112,
Воронежская область,нижнекаменское,1181,1199,
Воронежская область,никольское,701,700,
Воронежская область,новочигольское,2348,2250,
Воронежская область,орловское,948,916,
Воронежская область,синявское,1071,1036,
Воронежская область,тишанское,3086,3005,
Воронежская область,хорольское,716,707,
Воронежская область,шанинское,914,898,
Воронежская область,шанинское 2-е,934,909,
Воронежская область,александровское,618,604,
Воронежская область,алешковское,1249,1222,
Воронежская область,братковское,1164,1145,
Воронежская область,есиповское,1716,1647,
Воронежская область,киселинское,1039,1018,
Воронежская область,козловское,2249,2175,
Воронежская область,костино-отдельское,1465,1400,
Воронежская область,народненское,1914,1875,
Воронежская область,николаевское,316,299,
Воронежская область,новокирсановское,539,515,
Воронежская область,новотроицкое,543,514,
Воронежская область,поповское,243,237,
Воронежская область,русановское,1770,1742,
Воронежская область,тамбовское,390,374,
Воронежская область,терновское,5700,5593,
Воронежская область,архангельское,504,533,
Воронежская область,борщевское,313,310,
Воронежская область,гремяченское,3548,3616,
Воронежская область,еманчанское,356,339,
Воронежская область,костёнское,1486,1474,
Воронежская область,кочетовское,559,533,
Воронежская область,новогремяченское,1694,1708,
Воронежская область,оськинское,717,689,
Воронежская область,петинское,3960,3865,
Воронежская область,рудкинское,1016,1015,
Воронежская область,семидесятское,709,671,
Воронежская область,староникольское,2042,2039,19620000
Воронежская область,хохольское,4594,4579,
Воронежская область,яблоченское,755,749,
Воронежская область,александровское,874,852,
Воронежская область,битюг-матрёновское,880,878,
Воронежская область,большедобринское,464,456,
Воронежская область,борщёво-песковское,590,582,
Воронежская область,буравцовское,586,566,
Воронежская область,морозовское,436,422,
Воронежская область,первомайское,1694,1628,19620000
Воронежская область,ростошинское,1344,1276,
Воронежская область,самовецкое,838,825,
Воронежская область,щучинское,1709,1693,
Воронежская область,щучинско-песковское,725,709,
Воронежская область,первоэртильское,1299,1278,
Воронежская область,ячейское,578,563,
Астраханская область,батаевский,555,516,
Астраханская область,болхуны,2126,2093,
Астраханская область,золотухинский,1430,1408,
Астраханская область,капустин яр,5607,5384,
Астраханская область,ново-николаевка,1122,1113,
Астраханская область,пироговка,804,799,
Астраханская область,пологозаймищенский,1146,1102,
Астраханская область,покровский,1070,1062,1617468
Астраханская область,садовое,408,408,
Астраханская область,сокрутовский,839,826,12605436   
Астраханская область,удаченский,911,890,12605440   
Астраханская область,успенский,1036,1024,
Астраханская область,пок володарский,10111,10079,
Астраханская область,актюбинский,1798,1820,
Астраханская область,алтынжарский,2496,2489,
Астраханская область,большемогойский,1926,1938,
Астраханская область,п винный,762,759,
Астраханская область,зеленга,2834,2791,
Астраханская область,калининский,1532,1512,
Астраханская область,козловский,4679,4699,
Астраханская область,крутовский,770,769,12605436
Астраханская область,маковский,1100,1101,12642460
Астраханская область,марфинский,3521,3513,
Астраханская область,мултановский,2085,2134,
Астраханская область,новинский,1167,1185,
Астраханская область,новокрасинский,565,554,
Астраханская область,сизобугорский,2902,2904,
Астраханская область,султановский,700,691,
Астраханская область,тишковский,2044,2005,
Астраханская область,тулугановский,864,862,
Астраханская область,тумакский,2539,2528,
Астраханская область,хуторской,1201,1217,
Астраханская область,цветновский,2487,2521,12610464101
Астраханская область,ветлянский,582,569,
Астраханская область,владимировский,916,915,25608410
Астраханская область,восточинский,1267,1273,
Астраханская область,грачевский,602,598,
Астраханская область,енотаевка,7475,7336,
Астраханская область,замьяненский,2024,1996,
Астраханская область,ивано-николаевский,1162,1141,
Астраханская область,конаповка,1038,1016,
Астраханская область,косикинский,599,590,
Астраханская область,никольский,5136,5098,
Астраханская область,пришибинский,1099,1097,
Астраханская область,табун-аральский,1037,1027,
Астраханская область,средневолжский,2336,2316,12640412
Астраханская область,федоровский,1124,1126,
Астраханская область,бахтемирский,3629,3615,
Астраханская область,восточный,807,776,
Астраханская область,житнинский,2933,2901,
Астраханская область,зюзинский,529,528,
Астраханская область,икрянинский,10279,10263,
Астраханская область,маячинский,1702,1700,
Астраханская область,мумринский,2931,2906,
Астраханская область,ново-булгаринский,514,523,
Астраханская область,озерновский,1168,1184,
Астраханская область,оранжерейнинский,4813,4803,
Астраханская область,седлистинский,1098,1090,12620432   
Астраханская область,сергиевский,808,782,
Астраханская область,трудфронт,2683,2684,
Астраханская область,федоровский,1619,1611,
Астраханская область,чулпановский,1027,1018,
Астраханская область,верхнекалиновский,1346,1351,
Астраханская область,жан-аульский,1014,1020,
Астраханская область,иванчугский,1886,1873,
Астраханская область,каралатский,1422,1422,
Астраханская область,караулинский,2260,2277,
Астраханская область,лебяжинский,956,960,
Астраханская область,николо-комаровский,1375,1381,
Астраханская область,новотузуклейский,2955,2968,
Астраханская область,образцово-травинский,3367,3313,
Астраханская область,полдневский,1068,1064,
Астраханская область,раздорский,2314,2277,
Астраханская область,самосдельский,1688,1698,
Астраханская область,семибугорский,2535,2535,
Астраханская область,чаган,1480,1491,
Астраханская область,чапаевский,435,429,
Астраханская область,уваринский,1198,1209,
Астраханская область,аксарайский,590,380,
Астраханская область,ахтубинский,3132,3146,
Астраханская область,байбекский,2013,2108,
Астраханская область,бузанский,3123,3168,12630412
Астраханская область,ватаженский,1513,1561,
Астраханская область,верхнебузанский,2084,2091,12630412
Астраханская область,джанайский,1533,1540,
Астраханская область,забузанский,2086,2129,12630412
Астраханская область,караозек,552,543,
Астраханская область,красноярский,13002,13134,1634450
Астраханская область,кривобузанский,1799,1817,12630412
Астраханская область,малый арал,559,634,
Астраханская область,сеитовский,1447,1450,
Астраханская область,степновский,149,153,
Астраханская область,черемуха,1174,1186,
Астраханская область,юбилейнинский,1198,1240,
Астраханская область,басинский,1141,1141,12635402101
Астраханская область,бирючекосинский,1036,1011,
Астраханская область,бударинский,661,660,
Астраханская область,воскресеновский,251,252,
Астраханская область,зензелинский,3286,3219,
Астраханская область,камышовский,909,885,
Астраханская область,караванненский,1780,1714,
Астраханская область,кряжевинский,921,909,
Астраханская область,михайловский,1144,1130,12645416
Астраханская область,новогеоргиевский,1871,1861,
Астраханская область,олинский,3655,3613,
Астраханская область,промысловский,1501,1486,
Астраханская область,проточенский,624,631,
Астраханская область,рынковский,372,371,
Астраханская область,яндыковский,3371,3375,
Астраханская область,астраханский,2877,2894,
Астраханская область,ахматовский,1149,1166,
Астраханская область,барановский,1050,1033,
Астраханская область,волжский,3650,3709,18645408
Астраханская область,курченский,660,664,
Астраханская область,линейнинский,1834,1848,
Астраханская область,николаевский,1638,1658,
Астраханская область,прикаспийский,2048,2036,
Астраханская область,разночиновский,1874,1828,
Астраханская область,рассветский,1850,1868,
Астраханская область,солянский,6758,7106,
Астраханская область,старокучергановский,9536,9724,19620000
Астраханская область,бирюковский,2330,2380,
Астраханская область,евпраксинский,2519,2512,
Астраханская область,карагали,2504,2566,
Астраханская область,килинчинский,3356,3407,
Астраханская область,началовский,8794,9348,
Астраханская область,новорычанский,1354,1390,
Астраханская область,осыпной бугор,3473,3563,
Астраханская область,растопуловка,2096,2132,
Астраханская область,татаробашмаковский,5150,5056,
Астраханская область,трехпротокский,4326,4476,
Астраханская область,фунтовский,4795,4817,
Астраханская область,яксатовский,4794,4859,
Астраханская область,воленский,2478,2441,
Астраханская область,заволжский,1405,1400,18645408
Астраханская область,кочковатский,2018,1993,
Астраханская область,михайловский,1184,1159,12645416
Астраханская область,речновский,900,892,
Астраханская область,сасыкольский,5522,5540,
Астраханская область,селитринский,1933,1922,
Астраханская область,тамбовский,4112,4143,
Астраханская область,хошеутовский,3172,3154,
Астраханская область,вязовский,1025,1010,
Астраханская область,зубовка,1365,1358,
Астраханская область,каменноярский,977,968,
Астраханская область,подовский,781,791,
Астраханская область,ступинский,529,530,
Астраханская область,соленое займище,2205,2186,
Астраханская область,солодниковский,1653,1636,
Астраханская область,старицкий,2100,2077,
Астраханская область,ушаковка,1516,1496,
Астраханская область,черноярский,7659,7647,
Красноярский край,абанский,8967,8828,
Красноярский край,апано-ключинский,399,371,
Красноярский край,березовский,952,910,
Красноярский край,вознесенский,301,283,
Красноярский край,долгомостовский,2313,2279,
Красноярский край,заозерновский,338,317,
Красноярский край,никольский,540,522,
Красноярский край,новоуспенский,833,841,
Красноярский край,петропавловский,700,683,
Красноярский край,покатеевский,694,673,
Красноярский край,покровский,295,287,1617468
Красноярский край,почетский,1625,1600,
Красноярский край,самойловский,679,661,
Красноярский край,туровский,804,781,
Красноярский край,устьянский,1680,1672,1625495
Красноярский край,хандальский,502,487,
Красноярский край,белоярский,1555,1520,
Красноярский край,горный,1833,1856,
Красноярский край,ключинский,2819,2880,
Красноярский край,лапшихинский,532,533,
Красноярский край,малиновский,2900,2876,
Красноярский край,преображенский,1906,1941,
Красноярский край,причулымский,1362,1354,
Красноярский край,тарутинский,1852,1875,
Красноярский край,ястребовский,1499,1500,
Красноярский край,большесырский,722,720,
Красноярский край,грузенский,405,397,
Красноярский край,еловский,965,940,1602412
Красноярский край,кожановский,1390,1356,
Красноярский край,красненский,670,658,
Красноярский край,огурский,1261,1270,
Красноярский край,петропавловский,582,552,
Красноярский край,приморский,2127,2085,
Красноярский край,ровненский,912,891,
Красноярский край,тюльковский,1613,1611,
Красноярский край,черемушкинский,647,653,
Красноярский край,чистопольский,1538,1572,
Красноярский край,бархатовский,2700,2783,
Красноярский край,вознесенский,1588,1638,
Красноярский край,есаульский,3564,3761,
Красноярский край,зыковский,6818,6952,
Красноярский край,маганский,3175,3297,
Красноярский край,рассветовский,2869,2799,
Красноярский край,новобирилюсский,4160,4140,
Красноярский край,арефьевский,435,437,
Красноярский край,зачулымский,212,201,
Красноярский край,кирчиженский,322,316,
Красноярский край,малокетский,228,219,
Красноярский край,маталасский,355,329,
Красноярский край,орловский,422,409,
Красноярский край,полевской,417,404,
Красноярский край,проточенский,293,280,
Красноярский край,суриковский,695,685,
Красноярский край,александровский,431,413,
Красноярский край,боготольский,2849,2763,4608404
Красноярский край,большекосульский,1534,1504,
Красноярский край,вагинский,1234,1207,
Красноярский край,краснозаводской,1297,1284,
Красноярский край,критовский,1423,1389,
Красноярский край,чайковский,615,598,
Красноярский край,юрьевский,1263,1226,
Красноярский край,богучанский,11212,11174,
Красноярский край,ангарский,2049,2008,
Красноярский край,артюгинский,719,700,
Красноярский край,белякинский,248,242,
Красноярский край,говорковский,751,739,
Красноярский край,красногорьевский,3390,3345,
Красноярский край,манзенский,1955,1881,
Красноярский край,невонский,1700,1655,
Красноярский край,нижнетерянский,531,518,
Красноярский край,новохайский,1266,1262,
Красноярский край,октябрьский,5828,5733,50638404
Красноярский край,осиновомысский,1607,1600,
Красноярский край,пинчугский,2396,2370,
Красноярский край,таежнинский,6531,6430,
Красноярский край,такучетский,739,705,
Красноярский край,хребтовский,1567,1523,
Красноярский край,чуноярский,3062,3028,
Красноярский край,шиверский,1034,1013,
Красноярский край,айтатский,525,512,
Красноярский край,бартатский,1138,1109,
Красноярский край,верх-казанский,757,755,
Красноярский край,еловский,441,442,1602412
Красноярский край,ентаульский,499,484,
Красноярский край,межовский,1677,1684,
Красноярский край,раздольненский,963,926,
Красноярский край,российский,1041,1062,
Красноярский край,таловский,992,971,
Красноярский край,юксеевский,1125,1098,
Красноярский край,предивинский,1789,1649,
Красноярский край,большеулуйский,3866,3841,
Красноярский край,березовский,695,685,
Красноярский край,бобровский,265,259,1632420
Красноярский край,бычковский,280,288,
Красноярский край,кытатский,535,535,
Красноярский край,новоеловский,980,974,
Красноярский край,новоникольский,313,319,
Красноярский край,сучковский,639,657,
Красноярский край,удачинский,227,221,
Красноярский край,дзержинский,7850,7795,
Красноярский край,александро-ершинский,787,780,
Красноярский край,денисовский,1564,1550,
Красноярский край,курайский,1129,1086,
Красноярский край,михайловский,953,916,12645416
Красноярский край,нижнетанайский,453,435,
Красноярский край,орловский,473,433,
Красноярский край,шеломковский,924,914,
Красноярский край,гаревский,3169,723,
Красноярский край,еловский,3078,1580,1602412
Красноярский край,зеледеевский,764,777,
Красноярский край,мининский,1552,2669,
Красноярский край,никольский,2637,1239,
Красноярский край,солонцовский,1263,5897,
Красноярский край,тальский,5591,849,
Красноярский край,устюгский,856,2496,
Красноярский край,частоостровский,2512,2250,
Красноярский край,шуваевский,2219,6557,
Красноярский край,элитовский,6540,5960,
Красноярский край,памяти 13 борцов,5692,3217,
Красноярский край,абалаковский,1641,1600,
Красноярский край,верхнепашинский,3050,2976,
Красноярский край,высокогорский,984,983,
Красноярский край,городищенский,293,283,
Красноярский край,епишинский,883,827,
Красноярский край,железнодорожный,847,888,
Красноярский край,кривлякский,933,893,
Красноярский край,луговатский,599,607,
Красноярский край,майский,524,522,
Красноярский край,маковский,301,289,12642460
Красноярский край,малобельский,162,150,
Красноярский край,новогородокский,316,299,
Красноярский край,новокаргинский,1184,1139,
Красноярский край,новоназимовский,1314,1295,
Красноярский край,озерновский,1723,1748,
Красноярский край,плотбищенский,369,349,
Красноярский край,погодаевский,570,557,
Красноярский край,подгорновский,205,207,
Красноярский край,потаповский,633,616,
Красноярский край,сымский,176,179,
Красноярский край,усть-кемский,1088,1057,
Красноярский край,усть-питский,615,579,
Красноярский край,чалбышевский,329,319,
Красноярский край,шапкинский,740,718,
Красноярский край,ярцевский,1584,1553,
Красноярский край,ермаковский,9273,9180,
Красноярский край,араданский,282,283,
Красноярский край,верхнеусинский,1716,1687,
Красноярский край,григорьевский,735,744,
Красноярский край,жеблахтинский,598,597,
Красноярский край,ивановский,438,435,
Красноярский край,мигнинский,1102,1064,
Красноярский край,нижнесуэтукский,853,856,
Красноярский край,новополтавский,527,507,
Красноярский край,ойский,1108,1085,
Красноярский край,разъезженский,742,729,
Красноярский край,салбинский,584,575,
Красноярский край,семенниковский,712,707,
Красноярский край,танзыбейский,1522,1490,
Красноярский край,идринский,5367,5337,
Красноярский край,большекнышинский,490,461,
Красноярский край,большесалбинский,264,225,
Красноярский край,большетелекский,454,443,
Красноярский край,большехабыкский,492,479,
Красноярский край,добромысловский,698,679,
Красноярский край,екатерининский,554,535,
Красноярский край,курежский,324,336,
Красноярский край,майский,372,367,
Красноярский край,малохабыкский,325,310,
Красноярский край,никольский,590,587,
Красноярский край,новоберезовский,470,485,
Красноярский край,новотроицкий,266,248,10628441
Красноярский край,отрокский,650,638,
Красноярский край,романовский,433,419,
Красноярский край,центральный,375,371,
Красноярский край,далайский,798,796,
Красноярский край,ельниковский,1394,1344,
Красноярский край,карапсельский,1688,1673,
Красноярский край,кучердаевский,281,270,
Красноярский край,новогородский,1070,1045,
Красноярский край,новониколаевский,1671,1664,
Красноярский край,новопокровский,744,721,1617468
Красноярский край,соколовский,642,618,
Красноярский край,южно-александровский,1165,1153,
Красноярский край,ирбейский,4924,4934,
Красноярский край,александровский,630,638,
Красноярский край,благовещенский,1045,1038,
Красноярский край,верхнеуринский,1124,1113,
Красноярский край,ивановский,821,807,
Красноярский край,изумрудновский,835,844,
Красноярский край,маловский,435,414,
Красноярский край,мельничный,423,400,
Красноярский край,петропавловский,555,537,
Красноярский край,сергеевский,371,338,
Красноярский край,степановский,680,663,
Красноярский край,тальский,747,734,
Красноярский край,тумаковский,661,630,
Красноярский край,успенский,122,121,
Красноярский край,усть-каначульский,140,137,
Красноярский край,усть-ярульский,1145,1155,
Красноярский край,чухломинский,537,531,
Красноярский край,юдинский,1072,1058,
Красноярский край,казачинский,3689,3627,
Красноярский край,александровский,307,309,
Красноярский край,вороковский,800,777,
Красноярский край,галанинский,1360,1303,
Красноярский край,дудовский,308,188,
Красноярский край,захаровский,68,63,
Красноярский край,курбатовский,85,77,
Красноярский край,мокрушинский,783,781,
Красноярский край,момотовский,995,962,
Красноярский край,новотроицкий,223,214,10628441
Красноярский край,отношенский,484,476,
Красноярский край,пятковский,369,340,
Красноярский край,рождественский,908,876,
Красноярский край,талажанский,301,295,
Красноярский край,амонашенский,693,651,
Красноярский край,анцирский,1596,1584,
Красноярский край,астафьевский,1459,1415,
Красноярский край,большеуринский,1799,1786,
Красноярский край,браженский,2615,2658,
Красноярский край,верх-амонашенский,936,896,
Красноярский край,георгиевский,1511,1487,
Красноярский край,краснокурышинский,941,906,
Красноярский край,мокрушинский,1597,1547,
Красноярский край,рудянский,1050,1049,
Красноярский край,сотниковский,1950,1963,
Красноярский край,таеженский,1050,1028,
Красноярский край,терский,2342,2365,
Красноярский край,филимоновский,3714,3546,
Красноярский край,чечеульский,3249,3297,
Красноярский край,каратузский,7345,7316,
Красноярский край,амыльский,563,540,
Красноярский край,верхнекужебарский,964,988,
Красноярский край,качульский,643,632,
Красноярский край,лебедевский,249,240,
Красноярский край,моторский,1191,1165,
Красноярский край,нижнекужебарский,437,429,
Красноярский край,нижнекурятский,587,580,
Красноярский край,сагайский,581,562,
Красноярский край,старокопский,296,304,19620000
Красноярский край,таскинский,725,697,
Красноярский край,таятский,681,660,
Красноярский край,уджейский,402,372,
Красноярский край,черемушинский,1070,1044,
Красноярский край,дворецкий,281,272,
Красноярский край,заледеевский,1251,1269,
Красноярский край,имбинский,638,605,
Красноярский край,ирбинский,260,256,
Красноярский край,недокурский,516,486,
Красноярский край,пановский,501,466,
Красноярский край,тагарский,1578,1551,
Красноярский край,таежинский,248,237,
Красноярский край,яркинский,141,144,
Красноярский край,балахтонский,813,817,
Красноярский край,жуковский,1903,1883,
Красноярский край,лазурненский,1295,1286,
Красноярский край,новочернореченский,59,58,
Красноярский край,шадринский,581,587,
Красноярский край,краснотуранский,5600,5543,
Красноярский край,беллыкский,1120,1084,
Красноярский край,восточенский,1032,998,
Красноярский край,кортузский,1669,1608,
Красноярский край,лебяженский,1288,1243,
Красноярский край,новосыдинский,534,511,
Красноярский край,салбинский,413,385,
Красноярский край,саянский,1393,1365,
Красноярский край,тубинский,1834,1811,
Красноярский край,алексеевский,180,885,
Красноярский край,березовский,904,1475,
Красноярский край,брагинский,1513,728,
Красноярский край,детловский,745,414,
Красноярский край,имисский,448,1200,
Красноярский край,кордовский,1206,1757,
Красноярский край,кочергинский,1791,915,
Красноярский край,курский,926,262,
Красноярский край,марининский,269,1275,
Красноярский край,можарский,1279,1251,
Красноярский край,муринский,1219,781,
Красноярский край,пойловский,793,748,
Красноярский край,рощинский,761,1985,
Красноярский край,черемшанский,1981,3200,
Красноярский край,шалоболинский,3065,1296,
Красноярский край,щетинкинский,1292,183,
Красноярский край,чибижекский,201,165,
Красноярский край,шалинский,4753,4705,
Красноярский край,выезжелогский,482,469,
Красноярский край,камарчагский,2566,2590,
Красноярский край,каменский,1424,1422,
Красноярский край,кияйский,932,928,
Красноярский край,колбинский,749,725,
Красноярский край,нарвинский,1192,1206,
Красноярский край,орешенский,471,458,
Красноярский край,первоманский,2199,2165,
Красноярский край,степно-баджейский,451,446,
Красноярский край,унгутский,731,735,
Красноярский край,большеничкинский,1502,1505,
Красноярский край,городокский,2544,2521,
Красноярский край,жерлыкский,920,930,
Красноярский край,знаменский,3521,3524,
Красноярский край,кавказский,1097,1094,
Красноярский край,лугавский,2136,2165,
Красноярский край,маломинусинский,2146,2170,
Красноярский край,новотроицкий,1898,1858,10628441
Красноярский край,прихолмский,1534,1526,
Красноярский край,селиванихинский,3370,3367,
Красноярский край,тесинский,3644,3663,
Красноярский край,тигрицкий,1163,1162,
Красноярский край,шошинский,715,720,
Красноярский край,кирсантьевский,615,355,
Красноярский край,кулаковский,606,841,
Красноярский край,машуковский,351,553,
Красноярский край,новоангарский,824,1360,
Красноярский край,орджоникидзевский,1445,1461,
Красноярский край,партизанский,1497,458,
Красноярский край,первомайский,471,1073,
Красноярский край,рыбинский,1092,609,
Красноярский край,южно-енисейский,617,593,
Красноярский край,верхнеададымский,1350,1321,
Красноярский край,гляденский,2568,2560,
Красноярский край,дороховский,1886,1890,
Красноярский край,краснополянский,2655,2650,
Красноярский край,красносопкинский,2874,2834,
Красноярский край,павловский,1440,1419,
Красноярский край,подсосенский,1514,1486,
Красноярский край,преображенский,2399,2352,
Красноярский край,сахаптинский,1498,1469,
Красноярский край,степновский,5041,5053,
Красноярский край,александровский,345,337,
Красноярский край,верхнеингашский,1620,1596,
Красноярский край,ивановский,595,589,
Красноярский край,канифольнинский,1747,1713,
Красноярский край,касьяновский,196,184,
Красноярский край,кучеровский,581,562,
Красноярский край,новоалександровский,499,496,
Красноярский край,павловский,445,462,
Красноярский край,соколовский,964,959,
Красноярский край,стретенский,632,601,
Красноярский край,тиличетский,506,449,
Красноярский край,тинский,2724,2638,12620432
Красноярский край,поканаевский,777,702,
Красноярский край,тинской,3553,3474,1645423
Красноярский край,нововский,5785,5751,
Красноярский край,анашенский,1436,1392,
Красноярский край,бараитский,565,544,
Красноярский край,комский,1182,1140,
Красноярский край,легостаевский,587,571,
Красноярский край,светлолобовский,1316,1315,
Красноярский край,толстомысенский,1313,1268,
Красноярский край,чулымский,1403,1402,
Красноярский край,партизанский,3580,3523,
Красноярский край,богуславский,493,477,
Красноярский край,вершино-рыбинский,1346,1318,
Красноярский край,ивановский,442,415,
Красноярский край,имбежский,1233,1180,
Красноярский край,иннокентьевский,326,313,
Красноярский край,кожелакский,225,204,
Красноярский край,минский,1677,1644,
Красноярский край,стойбинский,709,708,
Красноярский край,пировский,2998,2993,
Красноярский край,алтатский,106,103,
Красноярский край,бушуйский,188,172,
Красноярский край,икшурминский,557,542,
Красноярский край,кетский,1199,1190,
Красноярский край,кириковский,637,603,
Красноярский край,комаровский,295,292,
Красноярский край,солоухинский,364,358,
Красноярский край,троицкий,734,742,10628441
Красноярский край,чайдинский,166,158,
Красноярский край,александровский,1005,1027,
Красноярский край,большеключинский,490,508,
Красноярский край,бородинский,1381,1386,
Красноярский край,двуреченский,1018,991,
Красноярский край,красногорьевский,454,459,
Красноярский край,малокамалинский,519,513,
Красноярский край,налобинский,562,543,
Красноярский край,новинский,116,120,
Красноярский край,новокамалинский,1850,1864,
Красноярский край,новосолянский,2780,2780,
Красноярский край,переясловский,1210,1211,
Красноярский край,рыбинский,1520,1486,
Красноярский край,успенский,779,777,
Красноярский край,уральский,1735,1740,
Красноярский край,агинский,5513,5350,
Красноярский край,большеарбайский,426,414,
Красноярский край,большеильбинский,144,132,
Красноярский край,вознесенский,367,350,
Красноярский край,гладковский,400,386,
Красноярский край,кулижниковский,353,338,
Красноярский край,малиновский,291,286,
Красноярский край,межовский,649,638,
Красноярский край,нагорновский,466,453,
Красноярский край,орьевский,385,383,
Красноярский край,среднеагинский,298,314,
Красноярский край,тинский,272,260,12620432
Красноярский край,тугачинский,575,576,
Красноярский край,унерский,1290,1263,
Красноярский край,сухобузимский,5128,5075,
Красноярский край,атамановский,2869,2766,
Красноярский край,борский,1612,1602,
Красноярский край,высотинский,1670,1656,
Красноярский край,кононовский,1472,1496,
Красноярский край,миндерлинский,2521,2517,
Красноярский край,нахвальский,1836,1836,
Красноярский край,подсопочный,778,780,
Красноярский край,шилинский,2315,2283,
Красноярский край,караул,4039,3982,
Красноярский край,хатанга,5267,5126,
Красноярский край,тасеевский,8083,7983,
Красноярский край,вахрушевский,363,347,
Красноярский край,вевский,439,421,
Красноярский край,сивохинский,751,724,
Красноярский край,суховский,1164,1109,
Красноярский край,троицкий,737,687,10628441
Красноярский край,фаначетский,593,593,
Красноярский край,хандальский,571,542,
Красноярский край,туруханский,4485,4346,
Красноярский край,борский,2676,2644,
Красноярский край,верхнеимбатский,552,550,
Красноярский край,вороговский,1406,1387,
Красноярский край,зотинский,514,498,
Красноярский край,светлогорский,1624,978,
Красноярский край,тюхтетский,4940,4920,
Красноярский край,верх-четский,352,339,
Красноярский край,двинский,320,318,
Красноярский край,зареченский,602,610,
Красноярский край,красинский,169,158,
Красноярский край,лазаревский,396,396,
Красноярский край,леонтьевский,433,407,
Красноярский край,новомитропольский,723,700,
Красноярский край,поваренкинский,284,263,
Красноярский край,чиндатский,284,281,
Красноярский край,васильевский,121,110,
